file_name,type,class,R1,G1,B1,R2,G2,B2,R3,G3,B3,R4,G4,B4,R5,G5,B5,H1,S1,V1,H2,S2,V2,H3,S3,V3,H4,S4,V4,H5,S5,V5
B-G-5.bmp,B,G,206.04,204.27,110.69,191.67,190.31,72.72,183.93,183.21,60.62,173.97,173.44,51.23,157.36,157.94,40.65,29.26,121.02,206.45,29.54,160.24,192.36,29.77,173.69,185.04,29.85,184.61,175.4,30.17,195.54,159.65
B-G-6.bmp,B,G,203.01,197.91,96.5,193.15,189.21,80.81,183.97,179.79,68.33,173.58,169.05,55.38,155.83,151.47,40.01,28.36,137.97,203.24,28.78,154.4,193.94,28.88,166.88,184.74,28.94,181.17,174.68,29.05,194.91,157.15
B-G-7.bmp,B,G,189.44,189.91,73.34,180.9,183.05,62.75,173.23,175.51,59.58,162.91,165.48,48.86,145.79,150.29,31.73,29.96,159.96,191.11,30.45,170.78,184.04,30.53,174.2,176.75,30.6,185.77,166.6,31.2,204.06,150.68
B-G-8.bmp,B,G,208.36,208.4,124.54,194.84,197.03,96.26,183.35,186.5,78.97,170.61,173.59,62.64,151.8,154.16,46.29,29.93,105.24,209.51,30.54,132.45,197.78,30.77,149.78,187.36,30.66,167.24,174.7,30.62,183.59,155.74
B-G-9.bmp,B,G,209.77,211.56,125.02,195.14,199.87,89.3,187.83,193.07,80.84,174.56,181.19,64.98,153.96,162.07,49.86,30.49,106.34,212.15,31.26,142.11,199.91,31.37,149.94,193.16,31.64,166.52,181.31,32.1,180.53,162.21
B-R-1.bmp,B,R,209.67,100.21,46.72,201.09,68.51,10.85,195.39,62.93,8.36,183.05,51.61,3.28,168.25,41.03,0.39,9.84,199.52,209.67,9.05,242.05,201.09,8.73,244.49,195.39,8.02,250.53,183.05,7.2,254.39,168.25
B-R-10.bmp,B,R,235.81,124.4,57.55,231.93,89.73,10.97,228.17,82.85,5.68,217.03,67.91,0.32,199.13,57.73,0.24,11.16,193.03,235.81,10.69,242.93,231.93,10.4,248.8,228.17,9.32,254.66,217.03,8.62,254.7,199.13
B-R-11.bmp,B,R,216.97,94.5,35.32,211.27,71.05,8.78,205.48,63.06,5.04,197.24,54.12,1.9,185.94,48.08,1.48,9.86,215.77,216.97,9.2,244.73,211.27,8.66,248.97,205.48,7.91,252.75,197.24,7.49,252.74,185.94
B-R-12.bmp,B,R,220.45,96.63,31.08,216.25,84.18,17.4,213.0,76.07,9.12,206.91,65.73,5.09,192.99,54.33,1.62,10.38,220.02,220.45,10.06,234.89,216.25,9.85,244.42,213.0,8.91,249.22,206.91,8.09,253.02,192.99
B-R-13.bmp,B,R,235.45,123.57,50.74,230.59,101.06,23.14,223.03,84.54,9.51,211.42,72.97,5.4,187.55,56.87,0.83,11.83,201.67,235.45,11.25,230.95,230.59,10.45,244.97,223.03,9.62,249.22,211.42,8.62,254.05,187.55
B-R-14.bmp,B,R,244.42,124.53,47.94,241.65,98.96,10.8,234.91,90.21,7.25,227.18,78.94,5.31,209.38,62.63,1.48,11.65,205.28,244.42,11.45,243.98,241.65,10.99,246.99,234.91,9.97,249.05,227.18,8.66,253.18,209.38
B-R-15.bmp,B,R,234.9,113.48,41.98,231.84,99.27,22.54,226.64,86.1,8.28,216.77,72.62,3.17,195.82,57.09,2.17,11.06,210.28,234.9,10.95,231.21,231.84,10.64,246.15,226.64,9.64,251.58,216.77,8.26,252.5,195.82
B-R-16.bmp,B,R,240.35,122.54,44.17,236.81,109.14,23.12,232.8,92.82,7.58,224.14,81.75,2.01,205.09,66.29,0.57,12.07,208.56,240.35,12.23,230.02,236.81,11.27,247.11,232.8,10.58,252.89,224.14,9.31,254.34,205.09
B-R-17.bmp,B,R,200.21,77.29,23.35,197.75,60.53,6.14,189.41,52.61,4.09,177.48,41.57,0.11,156.54,32.76,0.41,9.21,226.44,200.21,8.49,247.47,197.75,7.81,249.69,189.41,6.95,254.85,177.48,6.2,254.32,156.54
B-R-18.bmp,B,R,221.18,111.3,51.9,217.71,80.11,10.38,211.58,71.34,5.66,204.24,62.05,1.26,188.42,50.57,0.11,10.68,195.91,221.18,10.11,243.25,217.71,9.54,248.39,211.58,8.92,253.48,204.24,7.97,254.86,188.42
B-R-19.bmp,B,R,201.44,79.65,21.94,200.8,69.12,10.84,201.24,66.04,7.59,194.88,57.57,2.76,178.57,46.34,0.85,9.75,228.42,201.44,9.18,242.1,200.8,9.01,245.63,201.24,8.48,251.52,194.88,7.58,253.92,178.57
B-R-2.bmp,B,R,236.44,129.85,53.46,231.55,89.13,6.13,226.01,80.93,1.47,215.06,69.12,0.21,188.76,52.43,0.03,12.54,197.12,236.44,11.03,248.48,231.55,10.6,253.37,226.01,9.61,254.76,215.06,8.28,254.96,188.76
B-R-20.bmp,B,R,207.68,79.36,21.5,206.18,73.16,11.52,200.82,63.85,6.59,191.71,55.04,3.01,176.56,47.75,2.43,9.34,230.21,207.68,9.5,241.57,206.18,8.78,247.2,200.82,8.1,251.39,191.71,7.59,251.92,176.56
B-R-21.bmp,B,R,222.57,98.63,28.64,216.06,80.15,3.77,209.42,72.59,1.24,198.17,62.67,0.0,175.7,49.71,0.15,10.81,223.0,222.57,10.69,250.86,216.06,10.15,253.64,209.42,9.3,255.0,198.17,8.23,254.74,175.7
B-R-22.bmp,B,R,237.28,128.91,52.83,232.91,107.81,30.97,225.98,86.92,6.59,216.12,73.02,0.74,195.07,57.62,0.63,12.4,198.65,237.28,11.38,222.15,232.91,10.93,247.72,225.98,9.96,254.17,216.12,8.56,254.24,195.07
B-R-23.bmp,B,R,235.19,111.76,41.14,229.5,84.48,6.41,221.39,72.82,2.05,208.58,59.95,0.07,185.7,47.33,0.36,11.22,211.99,235.19,10.49,248.09,229.5,9.57,252.77,221.39,8.45,254.93,208.58,7.36,254.51,185.7
B-R-24.bmp,B,R,229.92,108.05,38.16,226.05,87.6,9.2,220.46,78.71,5.98,208.73,67.34,1.67,188.91,54.78,0.71,10.91,213.59,229.92,10.86,244.72,226.05,10.15,248.34,220.46,9.39,253.11,208.73,8.4,254.15,188.91
B-R-3.bmp,B,R,213.36,86.17,21.08,213.97,74.17,8.32,211.29,70.71,6.82,205.78,63.42,3.03,192.41,52.0,0.62,10.3,230.34,213.36,9.54,245.66,213.97,9.3,247.03,211.29,8.89,251.32,205.78,7.96,254.21,192.41
B-R-4.bmp,B,R,215.76,80.21,16.09,212.5,73.45,10.01,209.1,71.34,8.2,199.73,61.26,4.2,185.41,53.6,3.19,9.64,237.04,215.76,9.37,243.5,212.5,9.34,245.33,209.1,8.6,250.09,199.73,8.11,251.07,185.41
B-R-5.bmp,B,R,229.05,97.28,23.12,217.4,84.92,16.21,212.18,74.66,13.0,199.83,59.54,2.72,183.17,50.62,1.19,10.77,230.41,229.05,10.29,236.22,217.4,9.16,240.77,212.18,8.45,251.95,199.83,7.87,253.55,183.17
B-R-6.bmp,B,R,240.42,119.25,43.84,237.09,103.32,22.49,230.94,85.41,3.82,221.6,72.69,2.54,200.21,58.23,0.45,11.53,209.0,240.42,11.29,231.58,237.09,10.74,250.97,230.94,9.5,252.31,221.6,8.4,254.36,200.21
B-R-7.bmp,B,R,241.7,113.36,40.72,234.85,91.45,9.92,228.94,80.53,3.47,217.51,69.0,0.23,199.44,58.06,0.27,10.87,212.69,241.7,10.92,244.19,234.85,10.18,251.35,228.94,9.29,254.77,217.51,8.44,254.65,199.44
B-R-8.bmp,B,R,237.26,120.07,46.68,231.0,98.98,12.68,225.2,85.7,3.05,215.62,75.66,1.74,198.69,62.23,0.1,11.51,206.06,237.26,11.9,241.27,231.0,10.96,251.76,225.2,10.12,253.1,215.62,9.1,254.88,198.69
B-R-9.bmp,B,R,225.25,101.23,29.39,219.12,85.32,9.66,210.68,70.21,2.02,195.52,60.13,0.11,175.22,49.95,0.18,10.89,221.78,225.25,10.8,243.74,219.12,9.76,252.58,210.68,9.14,254.85,195.52,8.43,254.71,175.22
S-C-1.bmp,S,C,239.88,132.97,7.75,238.53,128.88,6.68,234.79,126.3,8.89,228.12,116.95,4.52,212.41,102.1,1.91,16.2,246.9,239.88,15.84,248.15,238.53,15.62,245.76,234.79,15.05,250.28,228.12,14.05,252.97,212.41
S-C-10.bmp,S,C,244.46,171.6,37.79,239.96,157.78,14.35,235.1,150.93,6.81,229.23,139.84,2.43,214.38,122.15,1.02,19.28,215.94,244.46,19.11,239.86,239.96,18.94,247.76,235.1,18.16,252.38,229.23,16.89,253.82,214.38
S-C-11.bmp,S,C,246.53,160.12,21.51,242.1,151.87,10.07,238.45,144.32,7.37,233.39,133.02,4.64,221.84,120.4,1.96,18.58,232.92,246.53,18.44,244.55,242.1,17.81,247.28,238.45,16.78,250.14,233.39,15.92,252.85,221.84
S-C-12.bmp,S,C,221.99,185.15,41.27,222.59,163.49,33.24,217.06,142.11,14.33,209.09,129.28,8.3,196.33,114.48,6.63,24.05,208.51,221.99,20.89,218.46,222.59,18.95,239.14,217.06,18.0,245.71,209.09,17.12,247.15,196.33
S-C-13.bmp,S,C,252.23,207.33,68.02,248.9,191.2,24.19,243.62,177.6,14.88,235.21,161.79,7.94,219.74,143.49,4.43,22.79,186.28,252.23,22.44,230.36,248.9,21.45,239.74,243.62,20.23,246.81,235.21,18.93,250.37,219.74
S-C-14.bmp,S,C,249.62,226.56,144.82,248.54,213.42,100.05,246.55,204.84,80.91,242.82,196.8,65.33,231.64,182.78,51.95,23.37,107.29,249.62,22.97,152.47,248.54,22.55,171.55,246.55,22.36,186.89,242.82,21.99,199.42,231.64
S-C-15.bmp,S,C,249.15,202.6,84.65,247.17,187.29,62.94,243.37,175.34,44.89,233.81,158.05,22.59,213.98,134.57,11.4,21.68,168.69,249.15,20.66,190.62,247.17,20.03,208.85,243.37,19.3,231.52,233.81,18.06,242.75,213.98
S-C-16.bmp,S,C,235.35,227.69,137.83,229.36,220.69,120.03,224.79,213.55,98.37,218.11,202.59,71.75,205.19,185.43,55.34,27.79,107.14,235.35,27.9,122.77,229.36,27.67,144.62,224.79,27.28,172.66,218.11,26.7,190.29,205.21
S-C-17.bmp,S,C,239.95,146.67,23.45,235.06,137.49,16.77,228.48,127.84,9.0,220.44,121.18,9.57,206.27,111.24,9.29,17.14,230.52,239.95,16.64,237.52,235.06,16.25,245.53,228.48,15.84,244.79,220.44,15.45,244.7,206.27
S-C-18.bmp,S,C,251.89,184.55,65.92,250.99,171.77,41.3,248.52,161.03,27.56,244.04,149.31,17.91,231.27,132.83,14.83,19.2,188.39,251.89,18.72,213.33,250.99,18.17,227.1,248.52,17.46,236.79,244.04,16.23,239.62,231.27
S-C-19.bmp,S,C,252.09,183.88,25.96,249.85,176.56,23.89,246.56,166.08,21.36,241.99,154.92,15.93,230.22,140.44,10.13,20.94,228.91,252.09,20.28,230.89,249.85,19.32,233.37,246.56,18.47,238.83,241.99,17.7,244.26,230.22
S-C-2.bmp,S,C,250.01,149.49,30.45,246.34,135.0,14.59,243.04,127.05,6.36,237.43,113.8,2.65,221.65,92.38,1.92,16.49,224.18,250.01,15.63,240.14,246.34,15.29,248.51,243.04,14.16,252.3,237.43,12.16,252.85,221.65
S-C-20.bmp,S,C,241.68,208.57,90.84,240.48,195.3,65.87,236.35,185.82,55.54,229.28,173.12,38.24,213.78,154.99,23.88,23.53,159.85,241.68,22.46,185.23,240.48,21.93,195.08,236.35,21.48,212.98,229.28,20.9,227.44,213.78
S-C-21.bmp,S,C,246.38,209.84,89.89,243.58,196.59,51.09,240.81,185.89,35.24,236.33,172.35,25.65,222.44,151.17,15.38,23.14,162.63,246.38,22.81,202.19,243.58,22.13,218.41,240.81,21.01,228.42,236.33,19.63,238.42,222.44
S-C-22.bmp,S,C,254.61,209.03,34.63,252.09,209.18,49.96,247.26,196.98,29.58,238.75,185.13,21.66,219.92,165.83,17.74,23.66,220.33,254.61,23.43,204.66,252.09,22.94,224.88,247.26,22.43,232.59,238.75,22.02,233.92,219.92
S-C-23.bmp,S,C,250.38,236.49,124.16,248.68,229.84,101.48,243.97,219.77,88.52,242.04,213.0,84.97,230.12,195.97,71.45,26.75,128.73,250.38,26.43,150.89,248.68,25.74,163.16,243.97,25.17,166.1,242.04,24.39,178.2,230.12
S-C-24.bmp,S,C,251.68,217.59,126.06,250.07,210.05,96.1,246.95,205.36,83.32,242.12,197.44,73.0,229.83,182.86,60.37,21.96,127.38,251.68,22.29,157.25,250.07,22.46,169.5,246.95,22.27,179.47,242.12,21.87,191.37,229.83
S-C-3.bmp,S,C,242.59,140.07,16.99,238.46,134.28,20.11,234.1,128.28,16.47,229.17,121.17,10.39,216.68,108.94,5.71,16.43,237.32,242.59,15.81,234.1,238.46,15.49,237.75,234.1,15.13,244.13,229.17,14.43,248.87,216.68
S-C-4.bmp,S,C,243.91,136.87,16.47,238.36,126.35,15.16,232.29,117.54,8.08,226.05,111.91,5.39,212.63,100.03,5.72,15.95,238.16,243.91,14.95,239.46,238.36,14.5,246.64,232.29,14.22,249.39,226.05,13.23,248.69,212.63
S-C-5.bmp,S,C,252.07,168.38,33.45,249.07,150.26,5.41,244.41,135.65,4.66,237.21,124.53,2.14,222.82,111.55,1.85,18.6,221.28,252.07,17.83,249.59,249.07,16.38,250.34,244.41,15.5,252.86,237.21,14.55,253.04,222.82
S-C-6.bmp,S,C,253.56,184.97,63.65,253.73,180.95,20.01,251.22,176.04,8.1,246.83,167.44,8.0,234.04,146.1,8.04,19.1,190.92,253.56,20.66,234.96,253.73,20.74,246.9,251.22,19.9,246.92,246.83,18.06,246.67,234.04
S-C-7.bmp,S,C,242.76,217.92,104.94,239.2,207.14,77.19,234.88,201.02,62.87,227.45,194.12,54.34,211.07,176.56,41.09,24.63,145.09,242.76,24.3,172.06,239.2,24.22,186.36,234.88,24.29,194.33,227.45,23.96,207.07,211.07
S-C-8.bmp,S,C,246.47,207.27,93.73,241.46,185.22,58.73,234.72,171.08,47.03,225.12,159.34,37.57,208.84,141.42,25.86,23.5,158.31,246.47,22.15,193.61,241.46,20.92,205.45,234.72,20.17,215.1,225.12,19.16,227.2,208.84
S-C-9.bmp,S,C,237.61,145.4,23.08,233.53,137.89,12.14,227.32,127.91,6.51,217.21,112.93,2.98,197.46,94.74,2.04,17.08,230.74,237.61,17.08,242.31,233.53,16.52,248.0,227.32,15.29,251.82,217.21,13.92,252.69,197.46
S-G-1.bmp,S,G,194.95,202.18,117.0,184.64,193.87,104.84,172.28,183.44,91.57,162.09,174.12,83.05,149.73,161.34,71.8,32.44,109.14,202.18,33.09,120.16,193.87,33.84,132.44,183.44,34.28,139.27,174.12,34.04,147.71,161.34
S-G-10.bmp,S,G,209.26,214.87,128.25,202.37,208.28,114.49,196.19,202.36,107.99,185.59,192.26,96.36,168.8,175.68,83.62,31.99,103.61,214.88,31.94,115.49,208.28,31.97,119.95,202.37,32.11,128.97,192.26,32.28,136.34,175.68
S-G-11.bmp,S,G,212.81,215.0,140.87,208.34,209.79,132.39,205.06,205.77,129.83,197.31,197.25,116.3,179.63,179.26,95.98,30.89,88.95,215.1,30.7,94.91,210.25,30.51,95.6,206.75,30.1,107.45,199.02,29.96,123.34,181.65
S-G-12.bmp,S,G,187.04,196.64,97.3,185.98,195.46,96.81,181.35,190.36,86.05,175.73,183.16,75.23,165.17,171.69,64.37,32.79,130.78,196.64,32.84,129.7,195.46,32.66,140.81,190.37,32.13,151.84,183.37,31.96,161.09,172.27
S-G-13.bmp,S,G,223.31,217.14,155.85,218.1,212.2,149.59,210.77,204.81,138.19,201.03,194.64,128.73,185.13,178.7,114.94,27.32,77.74,223.31,27.45,81.48,218.11,27.63,89.24,210.78,27.59,94.15,201.04,27.65,102.01,185.2
S-G-14.bmp,S,G,224.03,224.98,145.19,217.6,218.28,130.08,211.56,212.39,120.43,202.11,203.41,109.44,181.12,183.38,92.84,30.32,91.33,225.23,30.23,103.91,218.88,30.29,111.51,213.21,30.43,119.54,204.1,30.78,129.21,183.95
S-G-15.bmp,S,G,225.91,221.69,144.87,221.88,216.55,129.91,214.51,210.23,120.36,203.96,201.11,111.97,188.26,186.28,98.69,28.39,92.12,225.91,28.25,106.22,221.88,28.64,112.81,214.59,29.06,117.77,204.35,29.33,126.44,188.78
S-G-16.bmp,S,G,219.04,220.61,149.96,215.8,217.02,142.99,210.47,211.7,138.73,205.2,206.06,131.76,192.0,192.5,114.71,30.57,82.53,220.77,30.43,88.98,217.34,30.56,90.76,212.27,30.38,94.88,207.06,30.17,106.44,193.95
S-G-17.bmp,S,G,217.16,216.73,166.62,212.69,211.98,155.83,208.07,206.87,145.48,199.46,197.64,129.73,181.2,179.07,108.97,29.68,60.04,217.44,29.71,69.0,213.18,29.57,77.43,208.67,29.44,90.33,200.08,29.38,104.35,181.92
S-G-18.bmp,S,G,222.43,225.55,153.05,215.95,219.8,140.81,209.32,213.64,128.88,200.08,204.75,114.43,182.18,187.5,95.94,31.14,82.56,225.62,31.39,92.1,219.82,31.42,101.93,213.66,31.49,113.73,204.77,31.72,127.61,187.51
S-G-19.bmp,S,G,214.63,216.76,130.73,207.12,209.54,110.07,203.52,205.63,104.34,197.4,199.51,96.98,182.68,185.04,82.98,30.78,102.11,216.83,30.81,121.54,209.6,30.68,126.08,205.7,30.62,131.75,199.59,30.71,142.17,185.11
S-G-2.bmp,S,G,223.92,223.51,180.16,215.35,214.98,162.37,210.27,209.21,152.57,202.79,201.39,138.2,186.29,184.5,115.96,29.65,50.48,224.24,29.88,63.53,216.01,29.65,70.9,210.94,29.72,82.8,203.6,29.53,99.83,187.26
S-G-20.bmp,S,G,215.98,215.55,144.11,207.49,207.49,135.4,200.23,199.96,129.2,192.4,191.24,119.85,180.74,178.79,107.93,29.82,86.29,216.45,29.97,90.62,208.4,29.97,93.24,201.29,29.63,99.33,193.31,29.32,106.2,181.49
S-G-21.bmp,S,G,209.19,218.81,111.12,207.85,216.78,108.24,204.85,213.44,103.49,198.82,207.3,96.13,187.94,196.04,89.12,32.7,126.5,218.82,32.42,128.64,216.78,32.26,132.19,213.44,32.26,137.93,207.3,32.26,141.38,196.04
S-G-22.bmp,S,G,236.04,233.49,171.18,229.97,228.27,158.18,222.43,221.38,143.6,212.12,211.76,126.78,193.01,193.59,104.5,28.84,70.37,236.05,29.24,80.31,230.07,29.59,91.75,222.85,29.79,105.45,213.12,30.12,122.27,194.77
S-G-23.bmp,S,G,220.17,223.84,133.74,223.28,225.42,142.28,219.93,221.48,133.59,213.85,215.1,120.56,199.51,201.18,103.7,31.17,103.02,223.86,30.76,95.04,225.52,30.55,102.28,221.68,30.44,113.75,215.59,30.51,127.04,201.79
S-G-24.bmp,S,G,218.75,223.94,137.59,213.46,219.04,122.67,208.27,214.05,112.21,202.13,207.72,103.2,188.87,194.34,89.77,31.77,99.4,223.96,31.69,113.8,219.05,31.68,123.28,214.07,31.63,130.62,207.73,31.61,141.0,194.35
S-G-3.bmp,S,G,199.02,208.94,116.7,197.34,207.03,116.6,191.99,202.43,109.19,183.46,194.78,96.58,170.32,182.22,83.12,33.21,113.27,208.94,33.16,112.65,207.03,33.26,118.62,202.43,33.43,130.89,194.78,33.51,141.76,182.22
S-G-4.bmp,S,G,190.2,200.39,108.14,186.58,196.87,104.15,183.09,192.72,102.36,179.11,187.62,99.32,169.87,177.61,91.99,33.27,118.33,200.39,33.36,121.37,196.87,33.21,121.33,192.72,32.9,122.46,187.62,32.77,126.86,177.7
S-G-5.bmp,S,G,214.06,218.7,143.67,203.26,208.84,119.02,194.73,200.73,106.79,184.9,189.81,92.67,170.64,173.73,78.67,31.94,88.66,218.73,32.11,111.18,208.89,32.29,122.32,200.89,31.87,135.73,190.13,31.27,148.17,174.58
S-G-6.bmp,S,G,229.28,224.24,162.49,224.73,218.99,155.54,218.62,212.21,141.8,210.19,203.75,129.85,195.26,189.01,116.78,27.78,74.66,229.29,27.67,78.94,224.73,27.7,90.45,218.63,27.85,99.48,210.2,27.91,107.27,195.31
S-G-7.bmp,S,G,218.51,220.5,129.65,210.31,212.27,103.42,204.87,207.27,97.3,196.04,199.31,89.06,179.01,183.73,77.19,30.65,105.98,220.99,30.54,131.57,213.06,30.65,136.15,208.04,30.85,142.36,199.8,31.28,150.34,184.01
S-G-8.bmp,S,G,222.37,225.99,142.6,217.21,221.43,135.04,210.39,215.59,123.97,200.46,207.1,112.5,180.66,188.58,92.17,31.26,94.81,226.02,31.44,100.44,221.44,31.63,109.7,215.6,32.08,118.17,207.11,32.49,134.13,188.58
S-G-9.bmp,S,G,198.47,204.93,119.96,192.35,199.38,110.45,184.29,192.4,101.22,170.74,180.23,85.59,154.76,164.3,72.93,32.23,106.57,204.93,32.27,115.08,199.38,32.56,122.51,192.4,32.92,136.94,180.23,33.06,147.06,164.31
